Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, loki-practica, redis-practica
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.167908662Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.810761202Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.818948251Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.8258554Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.827429665Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:22:52.82923691Z level=info caller=logger.go:214 time=2025-12-01T03:22:52.829217313Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.842777198Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.85519266Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.857358712Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:22:52.858625607Z level=warn caller=logger.go:224 time=2025-12-01T03:22:52.858582595Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.860272004Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:22:52.860338783Z level=info caller=logger.go:214 time=2025-12-01T03:22:52.86032905Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.862372292Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:22:52.862446108Z level=info caller=logger.go:214 time=2025-12-01T03:22:52.862436896Z msg="Installed APIs for app" app=plugins
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.862976986Z level=info msg="Skipping API example.grafana.app/v1alpha1 because it has no resources."
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.862995069Z level=info msg="Skipping API example.grafana.app/v0alpha1 because it has no resources."
[36mgrafana-practica |[0m t=2025-12-01T03:22:52.863231042Z level=info caller=logger.go:214 time=2025-12-01T03:22:52.863224046Z msg="Installed APIs for app" app=example
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:52.872548739Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:22:52.87316448Z level=info caller=logger.go:214 time=2025-12-01T03:22:52.873158175Z msg="Installed APIs for app" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-01T03:22:53.126212622Z level=info caller=logger.go:214 time=2025-12-01T03:22:53.126206427Z msg="App initialized" app=plugins
[36mgrafana-practica |[0m t=2025-12-01T03:22:53.126741454Z level=info caller=logger.go:214 time=2025-12-01T03:22:53.126736011Z msg="App initialized" app=example
[36mgrafana-practica |[0m t=2025-12-01T03:22:53.126811321Z level=info caller=logger.go:214 time=2025-12-01T03:22:53.126807131Z msg="App initialized" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-01T03:22:53.126924571Z level=info caller=logger.go:214 time=2025-12-01T03:22:53.126919599Z msg="App initialized" app=playlist
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.126957961Z level=info msg=starting module=plugins.store
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.127027467Z level=info msg=starting module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T03:22:53.12707905Z level=info msg="Plugins installed" plugins=[]
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T03:22:53.127311494Z level=info msg="Installing plugins" plugins="[{ID:grafana-lokiexplore-app Version: URL:} {ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:} {ID:grafana-metricsdrilldown-app Version: URL:}]"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.129851908Z level=info msg=starting module=provisioning
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-01T03:22:53.131806542Z level=info msg="starting to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-01T03:22:53.131840323Z level=info msg="finished to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-01T03:22:53.132963483Z level=info msg="starting to provision dashboards"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-01T03:22:53.132994548Z level=info msg="finished to provision dashboards"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.133100932Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.135440615Z level=info msg=starting module=*anonimpl.AnonDeviceService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.136194866Z level=info msg=starting module=*store.standardStorageService
[36mgrafana-practica |[0m logger=grafanaStorageLogger t=2025-12-01T03:22:53.136255009Z level=info msg="Storage starting"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.136278445Z level=info msg=starting module=*metric.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.153549344Z level=info msg=starting module=*appregistry.Service
[36mgrafana-practica |[0m logger=app-registry t=2025-12-01T03:22:53.154238028Z level=info msg="app registry initialized"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.154287606Z level=info msg=starting module=*updatemanager.PluginsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.156004846Z level=info msg=starting module=*live.GrafanaLive
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.157129069Z level=info msg=starting module=*service.DashboardServiceImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.157224467Z level=info msg=starting module=*cleanup.CleanUpService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.160159036Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.160287292Z level=info msg=starting module=*ssosettingsimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.160321464Z level=info msg=starting module=*ngalert.AlertNG
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-01T03:22:53.16096504Z level=info msg="Warming state cache for startup"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.161995379Z level=info msg=starting module=*authimpl.UserAuthTokenService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.162534886Z level=info msg=starting module=*manager.ServiceAccountsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.186387537Z level=info msg=starting module=*angulardetectorsprovider.Dynamic
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.196655031Z level=info msg=starting module=*metrics.InternalMetricsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.196724838Z level=info msg=starting module=*updatemanager.GrafanaService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.214477396Z level=info msg=starting module=*garbagecollectionworker.Worker
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.215484269Z level=info msg=starting module=*service.DashboardUpdater
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.223990291Z level=info msg=starting module=*rendering.RenderingService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.224526518Z level=info msg=starting module=*statscollector.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.224538155Z level=info msg=starting module=*pushhttp.Gateway
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.2245485Z level=info msg=starting module=*store.dummyEntityEventsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.224553773Z level=info msg=starting module=*supportbundlesimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.22456092Z level=info msg=starting module=*pluginexternal.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.224566092Z level=info msg=starting module=*remotecache.RemoteCache
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.342876636Z level=info msg=starting module=*manager.SecretsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.246779109Z level=info msg=starting module=*notifications.NotificationService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.246805944Z level=info msg=starting module=*loginattemptimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.265490809Z level=info msg=starting module=*service.UsageStats
[36mgrafana-practica |[0m logger=ngalert.multiorg.alertmanager t=2025-12-01T03:22:53.224918203Z level=info msg="Starting MultiOrg Alertmanager"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.265588122Z level=info msg=starting module=*api.HTTPServer
[36mgrafana-practica |[0m logger=http.server t=2025-12-01T03:22:53.376506688Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.265535005Z level=info msg=starting module=*dynamic.KeyRetriever
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:53.445283405Z level=info msg="All modules healthy"
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-01T03:22:53.725545234Z level=info msg="State cache has been initialized" states=0 duration=564.573057ms
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T03:22:53.725803741Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T03:22:53.725980984Z level=info msg=starting component=ticker first_tick=2025-12-01T03:23:00Z
[36mgrafana-practica |[0m logger=grafana.update.checker t=2025-12-01T03:22:53.734757332Z level=info msg="Update check succeeded" duration=538.012416ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-01T03:22:53.740423382Z level=info msg="Update check succeeded" duration=586.092863ms
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:22:54.117942584Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.37 time_ms=32 duration=32.809191ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=context userId=0 orgId=0 uname= t=2025-12-01T03:23:00.993663323Z level=info msg="Request Completed" method=GET path=/connections/ status=302 remote_addr=192.168.1.37 time_ms=0 duration=772.436µs size=58 referer= handler=/connections status_source=server
[36mgrafana-practica |[0m logger=authn.service t=2025-12-01T03:23:09.862285052Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] failed to authenticate identity: LDAP not enabled\n[identity.not-found] no user found: user not found"
[36mgrafana-practica |[0m logger=context userId=0 orgId=0 uname= t=2025-12-01T03:23:09.863212391Z level=info msg="Request Completed" method=POST path=/login status=401 remote_addr=192.168.1.37 time_ms=19 duration=19.668479ms size=94 referer=http://192.168.1.43:3000/login handler=/login status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="failed to authenticate identity: LDAP not enabled\n[identity.not-found] no user found: user not found"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:23:43.068418775Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.37 time_ms=37 duration=37.745906ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:24:01.383092824Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:24:01.383266847Z level=warn msg="Failed to get prometheus heuristics" err="failed to get buildinfo: error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:24:01.38343228Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/cf5qstpdzopvke/health status=400 remote_addr=192.168.1.37 time_ms=20 duration=20.023597ms size=200 referer=http://192.168.1.43:3000/connections/datasources/edit/cf5qstpdzopvke handler=/api/datasources/uid/:uid/health status_source=server
[36mgrafana-practica |[0m logger=infra.usagestats t=2025-12-01T03:24:02.279615779Z level=info msg="Usage stats are ready to report"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:24:10.374306233Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://prometheus-practica:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus-practica on 127.0.0.11:53: server misbehaving"
